date,datatype,station,attributes,value,elevation,mindate,maxdate,latitude,name,datacoverage,elevationUnit,longitude
2020-04-13T00:00:00,TAVG,GHCND:USR0000NHAM,",,U,",20.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TMAX,GHCND:USR0000NHAM,"H,,U,",26.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TMIN,GHCND:USR0000NHAM,"H,,U,",15.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TAVG,GHCND:USR0000NJCL,",,U,",19.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TMAX,GHCND:USR0000NJCL,"H,,U,",23.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TMIN,GHCND:USR0000NJCL,"H,,U,",12.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TAVG,GHCND:USR0000NLOS,",,U,",15.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TMAX,GHCND:USR0000NLOS,"H,,U,",21.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TMIN,GHCND:USR0000NLOS,"H,,U,",9.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TAVG,GHCND:USR0000NSCK,",,U,",17.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TMAX,GHCND:USR0000NSCK,"H,,U,",23.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TMIN,GHCND:USR0000NSCK,"H,,U,",12.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TAVG,GHCND:USR0000NSHY,",,U,",23.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TMAX,GHCND:USR0000NSHY,"H,,U,",28.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TMIN,GHCND:USR0000NSHY,"H,,U,",17.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TAVG,GHCND:USR0000NWAT,",,U,",15.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,TMAX,GHCND:USR0000NWAT,"H,,U,",22.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,TMIN,GHCND:USR0000NWAT,"H,,U,",6.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,AWND,GHCND:USW00014914,",,W,",12.5,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,PRCP,GHCND:USW00014914,",,W,2400",0.01,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,SNOW,GHCND:USW00014914,",,W,",0.1,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,SNWD,GHCND:USW00014914,",,W,",0.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TAVG,GHCND:USW00014914,"H,,S,",25.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TMAX,GHCND:USW00014914,",,W,2400",28.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TMIN,GHCND:USW00014914,",,W,2400",15.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WDF2,GHCND:USW00014914,",,W,",340.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WDF5,GHCND:USW00014914,",,W,",350.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WSF2,GHCND:USW00014914,",,W,",25.9,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WSF5,GHCND:USW00014914,",,W,",35.1,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WT01,GHCND:USW00014914,",,W,",1.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WT08,GHCND:USW00014914,",,W,",1.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,AWND,GHCND:USW00014916,",,W,",12.8,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,PRCP,GHCND:USW00014916,",,W,2400",0.04,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,SNOW,GHCND:USW00014916,",,W,",1.1,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,SNWD,GHCND:USW00014916,",,W,2400",0.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TAVG,GHCND:USW00014916,"H,,S,",22.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TMAX,GHCND:USW00014916,",,W,2400",27.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TMIN,GHCND:USW00014916,",,W,2400",11.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WDF2,GHCND:USW00014916,",,W,",360.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WDF5,GHCND:USW00014916,",,W,",350.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WSF2,GHCND:USW00014916,",,W,",25.9,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WSF5,GHCND:USW00014916,",,W,",35.1,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT01,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT08,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT09,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,AWND,GHCND:USW00014919,",,W,",15.9,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,PRCP,GHCND:USW00014919,"T,,W,2400",0.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,TMAX,GHCND:USW00014919,",,W,2400",29.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,TMIN,GHCND:USW00014919,",,W,2400",17.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WDF2,GHCND:USW00014919,",,W,",330.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WDF5,GHCND:USW00014919,",,W,",320.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WSF2,GHCND:USW00014919,",,W,",31.1,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WSF5,GHCND:USW00014919,",,W,",38.9,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT01,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT02,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT08,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,PRCP,GHCND:USW00014924,",,7,0800",0.02,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,SNOW,GHCND:USW00014924,",,7,",0.5,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,SNWD,GHCND:USW00014924,",,7,0800",1.0,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,TMAX,GHCND:USW00014924,",,7,0800",31.0,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,TMIN,GHCND:USW00014924,",,7,0800",18.0,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,TOBS,GHCND:USW00014924,",,7,0800",18.0,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,AWND,GHCND:USW00024011,",,W,",13.4,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,PRCP,GHCND:USW00024011,",,W,2400",0.03,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,SNOW,GHCND:USW00024011,",,W,",0.4,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,SNWD,GHCND:USW00024011,"T,,W,",0.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,TAVG,GHCND:USW00024011,"H,,S,",24.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,TMAX,GHCND:USW00024011,",,W,2400",27.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,TMIN,GHCND:USW00024011,",,W,2400",15.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,WDF2,GHCND:USW00024011,",,W,",310.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,WDF5,GHCND:USW00024011,",,W,",280.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,WSF2,GHCND:USW00024011,",,W,",30.0,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,WSF5,GHCND:USW00024011,",,W,",46.1,503.2,1936-07-01,2021-04-10,46.7825,"BISMARCK MUNICIPAL AIRPORT, ND US",0.8643,METERS,-100.7572
2020-04-13T00:00:00,AWND,GHCND:USW00024012,",,W,",14.3,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,PRCP,GHCND:USW00024012,"T,,W,2400",0.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,TAVG,GHCND:USW00024012,"H,,S,",18.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,TMAX,GHCND:USW00024012,",,W,2400",24.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,TMIN,GHCND:USW00024012,",,W,2400",5.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WDF2,GHCND:USW00024012,",,W,",300.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WDF5,GHCND:USW00024012,",,W,",300.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WSF2,GHCND:USW00024012,",,W,",29.1,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WSF5,GHCND:USW00024012,",,W,",36.9,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WT01,GHCND:USW00024012,",,W,",1.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,WT08,GHCND:USW00024012,",,W,",1.0,786.4,1938-11-14,2021-04-10,46.7994,"DICKINSON THEODORE ROOSEVELT REGIONAL AIRPORT, ND US",0.8762,METERS,-102.7972
2020-04-13T00:00:00,AWND,GHCND:USW00024013,",,W,",15.9,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,PRCP,GHCND:USW00024013,"T,,W,2400",0.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,TMAX,GHCND:USW00024013,",,W,2400",27.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,TMIN,GHCND:USW00024013,",,W,2400",14.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,WDF2,GHCND:USW00024013,",,W,",290.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,WDF5,GHCND:USW00024013,",,W,",290.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,WSF2,GHCND:USW00024013,",,W,",29.1,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,WSF5,GHCND:USW00024013,",,W,",38.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,WT08,GHCND:USW00024013,",,W,",1.0,507.5,1948-07-02,2021-04-09,48.2552,"MINOT INTERNATIONAL AIRPORT, ND US",0.9815,METERS,-101.2733
2020-04-13T00:00:00,PRCP,GHCND:USW00054937,",,R,",0.06,585.2,2008-07-30,2021-04-09,46.7702,"JAMESTOWN 38 WSW, ND US",0.9931,METERS,-99.4778
2020-04-13T00:00:00,TMAX,GHCND:USW00054937,",,R,",26.0,585.2,2008-07-30,2021-04-09,46.7702,"JAMESTOWN 38 WSW, ND US",0.9931,METERS,-99.4778
2020-04-13T00:00:00,TMIN,GHCND:USW00054937,",,R,",13.0,585.2,2008-07-30,2021-04-09,46.7702,"JAMESTOWN 38 WSW, ND US",0.9931,METERS,-99.4778
2020-04-13T00:00:00,AWND,GHCND:USW00094038,",,W,",15.4,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,PRCP,GHCND:USW00094038,"T,,W,",0.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,TMAX,GHCND:USW00094038,",,W,",25.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,TMIN,GHCND:USW00094038,",,W,",6.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WDF2,GHCND:USW00094038,",,W,",280.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WDF5,GHCND:USW00094038,",,W,",280.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WSF2,GHCND:USW00094038,",,W,",32.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WSF5,GHCND:USW00094038,",,W,",40.9,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WT01,GHCND:USW00094038,",,W,",1.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,WT08,GHCND:USW00094038,",,W,",1.0,824.5,1996-07-01,2021-04-09,46.01389,"HETTINGER MUNICIPAL AIRPORT, ND US",0.9954,METERS,-102.65472
2020-04-13T00:00:00,AWND,GHCND:USW00094041,",,W,",15.0,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,PRCP,GHCND:USW00094041,",,W,",0.01,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,TMAX,GHCND:USW00094041,",,W,",24.0,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,TMIN,GHCND:USW00094041,",,W,",8.0,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,WDF2,GHCND:USW00094041,",,W,",310.0,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,WDF5,GHCND:USW00094041,",,W,",310.0,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,WSF2,GHCND:USW00094041,",,W,",33.1,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,WSF5,GHCND:USW00094041,",,W,",40.9,582.2,1998-05-21,2021-04-08,47.64583,"GARRISON, ND US",0.9971,METERS,-101.43944
2020-04-13T00:00:00,PRCP,GHCND:USW00094080,",,R,",0.02,844.6,2004-09-19,2021-04-09,46.8946,"MEDORA 7 E, ND US",0.9987,METERS,-103.3769
2020-04-13T00:00:00,TMAX,GHCND:USW00094080,",,R,",22.0,844.6,2004-09-19,2021-04-09,46.8946,"MEDORA 7 E, ND US",0.9987,METERS,-103.3769
2020-04-13T00:00:00,TMIN,GHCND:USW00094080,",,R,",11.0,844.6,2004-09-19,2021-04-09,46.8946,"MEDORA 7 E, ND US",0.9987,METERS,-103.3769
2020-04-13T00:00:00,PRCP,GHCND:USW00094084,",,R,",0.0,561.4,2006-10-19,2021-04-09,48.9676,"NORTHGATE 5 ESE, ND US",0.9977,METERS,-102.1702
2020-04-13T00:00:00,TMAX,GHCND:USW00094084,",,R,",24.0,561.4,2006-10-19,2021-04-09,48.9676,"NORTHGATE 5 ESE, ND US",0.9977,METERS,-102.1702
2020-04-13T00:00:00,TMIN,GHCND:USW00094084,",,R,",10.0,561.4,2006-10-19,2021-04-09,48.9676,"NORTHGATE 5 ESE, ND US",0.9977,METERS,-102.1702
